679,4.68406014333224e-05,0.00041038650947619756
680,0.0001873624057332896,0.00029846291598268916
681,0.00042156541289990165,0.00011192359349350843
682,0.0,0.0004476943739740337
683,0.0005152466157665465,3.7307864497836144e-05
684,0.0,0.0004476943739740337
685,9.36812028666448e-05,0.00037307864497836146
686,0.0003278842100332568,0.00018653932248918073
687,0.0001405218042999672,0.0003357707804805253
688,4.68406014333224e-05,0.00041038650947619756
689,0.0001405218042999672,0.0003357707804805253
690,0.00023420300716661202,0.000261155051484853
691,0.0001405218042999672,0.0003357707804805253
692,4.68406014333224e-05,0.00041038650947619756
693,4.68406014333224e-05,0.00041038650947619756
694,4.68406014333224e-05,0.00041038650947619756
695,4.68406014333224e-05,0.00041038650947619756
696,9.36812028666448e-05,0.00037307864497836146
697,0.0001873624057332896,0.00029846291598268916
698,0.0005620872171998688,0.0
699,0.0,0.0004476943739740337
700,0.0002810436085999344,0.00022384718698701685
701,0.00023420300716661202,0.000261155051484853
702,0.00023420300716661202,0.000261155051484853
703,0.0,0.0004476943739740337
704,4.68406014333224e-05,0.00037307864497836146
705,9.36812028666448e-05,0.0003357707804805253
706,0.0001405218042999672,0.00029846291598268916
707,4.68406014333224e-05,0.00037307864497836146
708,0.0005152466157665465,0.0
709,0.0001873624057332896,0.000261155051484853
710,0.00023420300716661202,0.00022384718698701685
711,0.00023420300716661202,0.00022384718698701685
712,0.0,0.00041038650947619756
713,4.68406014333224e-05,0.00037307864497836146
714,0.0005152466157665465,0.0
715,0.00023420300716661202,0.00022384718698701685
716,0.0003278842100332568,0.00014923145799134458
717,0.00023420300716661202,0.00022384718698701685
718,0.0,0.00041038650947619756
719,0.0,0.00041038650947619756
720,0.0,0.00041038650947619756
721,0.0,0.00041038650947619756
722,4.68406014333224e-05,0.00037307864497836146
723,0.0,0.00041038650947619756
724,0.0,0.00041038650947619756
725,0.0,0.00041038650947619756
726,0.0,0.00041038650947619756
727,4.68406014333224e-05,0.00037307864497836146
728,0.00046840601433322405,3.7307864497836144e-05
729,4.68406014333224e-05,0.00037307864497836146
730,4.68406014333224e-05,0.00037307864497836146
731,4.68406014333224e-05,0.00037307864497836146
732,0.0001405218042999672,0.00029846291598268916
733,4.68406014333224e-05,0.00037307864497836146
734,9.36812028666448e-05,0.0003357707804805253
735,0.00046840601433322405,3.7307864497836144e-05
736,0.0003747248114665792,0.00011192359349350843
737,0.0,0.00041038650947619756
738,0.0005152466157665465,0.0
739,0.0001405218042999672,0.00029846291598268916
740,0.00042156541289990165,7.461572899567229e-05
741,0.0001873624057332896,0.00022384718698701685
742,0.0,0.00037307864497836146
743,0.00042156541289990165,3.7307864497836144e-05
744,0.0,0.00037307864497836146
745,0.0,0.00037307864497836146
746,0.0001405218042999672,0.000261155051484853
747,4.68406014333224e-05,0.0003357707804805253
748,0.00046840601433322405,0.0
749,0.0001405218042999672,0.000261155051484853
750,0.0003747248114665792,7.461572899567229e-05
751,0.0,0.00037307864497836146
752,9.36812028666448e-05,0.00029846291598268916
753,0.0001873624057332896,0.00022384718698701685
754,0.00046840601433322405,0.0
755,4.68406014333224e-05,0.0003357707804805253
756,4.68406014333224e-05,0.0003357707804805253
